GPA,Income,Sleep,Time,Grade
3.8,79369,5.9,35,84
3,72729,5.6,41,75
4,90877,4.8,50,82
2.5,56760,6.7,27,60
3.8,80114,6.4,60,100
1.8,68011,5.2,33,50
2.9,86343,6.9,42,80
2.7,99909,6,31,60
2.2,79503,6,24,52
3.3,88505,4.6,30,50
3.3,77672,5.4,40,73
1.6,78663,5.3,17,30
2,67738,8.1,42,73
2.9,63766,5.5,25,58
1.9,71710,6,40,72
1.5,76994,6.8,33,59
2.7,89512,5.9,29,60
2.7,59295,7.1,32,65
2.2,82316,7.4,28,61
0.8,72884,7.1,47,69
2.4,96697,7.2,49,93
2.2,64913,6.2,43,67
1.2,78394,6.3,61,88
3.4,71386,7,45,92
3.4,93930,5.5,19,46
2.7,80761,5.9,26,67
3.3,63336,6.6,46,91
3.6,66953,4.3,42,69
1.9,87054,5,51,71
1.8,85284,6,36,62
1.7,66909,6.7,40,62
3.4,77178,4.8,26,53
2.8,69136,6.5,39,73
1.6,92791,5.6,44,57
3.5,51191,6.8,43,87
2.5,69884,7,48,85
3.2,60703,5.1,45,71
3.9,77514,7.9,34,88
3.4,77225,5.2,26,51
2.6,77592,6.4,50,85
3.6,69642,6.5,41,83
1.7,96922,6.6,30,46
2.8,73013,4.9,35,59
2.4,58999,6.5,36,71
1.4,75999,5.5,42,60
2.6,55800,3.4,43,61
2.8,102083,6.8,32,79
1.7,90625,7.2,42,65
3.2,68636,7.9,26,70
2.7,79959,7.4,40,84
2.7,87029,4.9,32,55
1.6,94761,6.1,38,55
2.5,59399,6.2,53,82
2.9,69367,4.8,64,87
3.7,81262,5.2,38,71
2,90749,6.5,7,28
4,69244,8.4,25,93
1.3,93004,6.8,45,65
2.1,72317,5.4,54,77
3.2,54360,6.7,25,57
2.3,83435,5.9,51,85
3.7,66637,5.6,27,64
2.5,79063,5.8,54,81
2.1,48857,5.4,36,55
2.1,101523,5.4,46,81
3.4,81573,5.9,33,69
3.2,80370,6.7,28,65
2.6,84748,6.3,46,81
3,104426,5.1,41,64
3.4,59921,5.3,58,97
3.9,61857,5.1,37,70
3.8,53405,7,42,92
3.2,71853,5.9,46,84
2.9,102745,5.5,30,67
3.4,99159,5.8,51,88
3.2,66018,5.2,35,59
2.7,73444,4.9,37,55
0.9,65029,3.8,46,53
1,93650,6.3,43,61
3.6,77677,5.9,45,82
2.8,81467,7,37,73
2.9,76734,6.8,40,89
3.4,99228,6.6,36,78
3.8,90399,4.8,34,61
2.8,93804,5.6,43,62
3.3,84984,5.3,45,68
3.7,69229,4.7,44,80
0.9,67658,8.2,37,62
2,85581,6.5,46,78
1.6,68990,5.3,45,61
2.5,77914,6.3,29,64
3.5,54625,6.3,43,79
3.7,64650,5,39,73
2.2,48862,6.7,51,90
2.7,71302,5.8,42,80
3.5,56640,5.4,31,70
1.8,79224,5.8,51,70
2.2,74834,6.7,34,69
1.2,88701,5.9,55,69
2.7,65185,7.7,49,88
2.3,63166,6.2,43,76
2.7,68487,6.4,39,76
3,60518,6.6,42,82
3.5,97875,6.8,39,82
3.8,93000,6.4,45,94
3.8,69533,6.4,55,91
3.7,63687,6.3,43,89
3.5,63315,6.8,36,84
3.5,68883,4.9,19,56
2.9,81502,5.6,50,78
2.2,87307,5.7,38,61
3.3,59975,4.6,62,92
2.6,87681,3.7,59,76
3.4,79239,4.6,29,61
3.1,103624,7,42,84
3,83711,5.7,26,67
2.6,72190,6,50,68
2.6,76844,5.8,25,45
2.8,65723,6.4,33,68
3.6,92351,5.6,45,87
3.4,73456,5.8,28,65
3.5,90666,8.3,45,95
1.8,84129,7.4,33,60
3.4,79803,5.7,43,71
2.5,79359,5,37,58
3.5,105832,4.4,42,71
2.8,80330,4.6,37,57
3.3,45800,5.1,42,70
3.2,71622,4.4,44,69
1.8,72399,5.5,45,69
3.4,67859,6.9,48,93
1.6,70346,6.2,34,58
1.3,75322,7.4,39,71
3.3,51469,5.1,45,67
3.1,81148,6.1,29,64
3.1,67534,7,32,72
3.4,75821,4.9,46,76
2.9,61366,7.7,31,71
4,74294,5.3,33,69
3.3,96768,7.6,34,81
2.2,74258,4.8,45,64
2.7,58550,7.3,52,91
3,86801,6.9,43,89
2.5,59513,5.4,36,60
2,77142,6.1,47,67
3.7,86488,6,29,69
3.8,54606,6.2,34,75
3,57274,5.2,22,49
1.7,82209,3.5,43,46
2.8,61856,5,36,58
3.9,69566,5.9,47,82
2.9,77738,6.7,40,76
2.6,61731,6.7,31,68
1.7,61494,6.9,33,67
3.5,51144,4.9,42,75
3.2,70065,4.7,41,60
3.3,71886,6.2,32,70
2.4,83055,4.7,39,60
3.9,80530,5.2,41,74
2.8,91660,6.7,47,74
2.6,87375,5.5,30,54
2.8,80782,5.9,33,63
3,60874,5.6,46,72
3.8,67160,7,38,84
3.2,82077,6.4,35,79
3,65404,6.2,42,79
2.1,102426,4.6,47,64
1.9,71163,5.7,36,54
3.2,39384,6.1,37,75
2.2,71278,3.9,43,50
1.7,79054,6.9,48,75
1.4,123178,7.5,45,72
2.2,74712,5.1,41,59
0.2,39868,5.9,35,42
1.4,92115,5.4,50,61
2.5,79374,5.5,43,73
1.8,61859,6.1,45,63
3.7,93514,4.3,13,38
3.8,93932,7.3,44,91
2.8,61174,6.3,38,71
1.6,72698,4.8,38,46
3.4,79067,7,38,87
3.8,75953,6.9,38,87
2.6,80090,6.5,20,55
1.7,56402,5.9,36,57
2.8,53443,5.1,30,54
1.5,56947,6.4,48,69
3.4,87929,6.7,41,81
4,58879,6.3,46,91
1.7,57092,4.7,51,66
3.3,116052,7.2,26,65
2.6,55705,6.7,47,82
3.4,78658,4.3,36,61
2.1,52005,6.4,30,55
1.5,86780,6.7,29,52
1.5,94595,5.8,38,53
2.8,84498,6.2,53,84
1.2,105550,5.4,50,57
2,109595,6.3,26,53
2.5,62641,6.3,37,63
3.7,50319,7.7,23,71
3.8,65501,8.2,35,93
3.6,70078,7.3,42,92
2.9,73129,6.6,49,88
2.6,99654,6.5,23,55
2.3,36788,7.1,47,80
2.9,91780,7.9,28,68
2.7,59561,4.2,29,42
2,75408,7.2,29,59
3.1,79890,5.5,45,71
3.2,53890,4.6,36,56
1.1,27952,5.6,46,47
3.1,54222,4.8,39,59
3.3,72640,4.1,46,72
3.3,50824,5.4,29,64
3.8,71234,6.5,35,77
2.3,50994,6.3,32,54
3.4,83681,6.3,39,75
3.4,91881,5.2,38,75
3,87360,5.7,29,53
1.8,68395,8.1,24,58
3.6,94880,6,50,86
3.1,58689,5.7,39,65
1.6,87027,4.3,36,36
3.6,65918,6.5,48,93
3.1,55266,6.5,39,72
3.7,110284,5.2,45,75
2.8,54563,4.8,35,53
3,64725,6.2,44,75
3.8,72402,5.4,41,86
1.3,85124,4.9,50,52
2.6,67616,6.3,52,89
3.6,66585,6.2,24,55
3.9,67652,6.4,30,75
3.7,89336,5.6,37,78
3.9,84546,5.3,46,82
3.5,44770,4.5,26,59
1.6,45083,4.4,41,52
2,92855,5.5,48,76
2.6,90140,5.5,48,72
2.9,82879,6,40,73
2.3,88757,6.3,25,53
2.2,68200,6.4,32,64
4,78158,4.7,41,76
3.3,80885,6.5,32,74
1.4,77380,5.5,34,52
3.4,75905,5.1,42,80
3.6,92649,6.1,41,73
3,71367,5.9,36,70
3,63087,7.7,46,87
3.4,91227,5.6,43,81
2.8,65224,5.6,32,61
2.1,70630,6.4,38,68
2.7,57682,7.6,48,94
2.3,72192,4.9,53,81
3.5,58826,7,36,74
3.3,73082,6.9,49,94
2.6,53172,5.4,39,61
3.4,84333,5.7,46,74
3.4,54582,5.3,31,66
3.3,83642,6.3,51,85
2.2,60521,5.7,44,67
1.4,77416,6.5,51,81
3.9,58513,6.6,39,90
2.3,77212,5.2,49,77
3.4,93168,8,28,73
2.9,69588,7.3,36,78
3.1,48321,7.3,43,83
2.3,95157,7.2,43,71
2.6,62197,5.7,14,42
3.2,63746,5.3,38,76
2,56830,6.3,38,59
3.1,74310,6.8,42,76
0.5,69423,6.4,30,32
2.4,87248,7.8,58,100
2.8,67944,5.9,67,100
3.5,98878,4.1,28,57
2.8,67700,6,39,75
3.7,84822,6.5,59,98
3.7,112946,5.6,43,78
3.6,87368,5.5,41,73
3.7,80875,6.8,37,82
1.8,76660,6.9,40,76
3.9,84296,5.3,46,77
3.2,66341,8.2,26,75
2.4,63700,6.3,38,74
3.9,66561,5.4,53,87
2.7,86605,7.6,34,77
3.4,70439,4.9,52,84
2.8,57440,6.1,27,64
3,76901,5.7,40,71
3.1,81212,5.9,38,73
3.4,82761,5.6,46,82
3.6,63901,6.6,51,91
2.9,88432,6.8,30,64
3.1,80780,5,32,59
3.9,76880,5,38,69
2.8,78395,5.8,22,51
2.5,56256,7,29,67
3.4,54492,3.9,39,62
3.4,68976,6.3,38,69
3.7,68216,5.6,28,57
2.5,63794,6.5,38,77
3.4,81420,5.4,40,74
2.8,73076,6.6,44,82
3.4,65060,5.4,32,70
3.1,62107,5.9,24,63
4,71516,5.3,33,75
2.3,81773,4.5,48,73
2.2,65675,5.2,26,48
3.7,85461,5.6,50,96
1.7,114273,5.2,39,65
2.5,56149,6.7,35,72
1.3,91500,7.2,46,79
3.1,57330,6.8,43,82
2.2,79761,5.7,42,67
1.6,88375,4.6,49,62
2.4,76044,6.3,48,78
2.7,71748,5.8,56,83
2.1,66811,6.2,31,57
2.4,69232,6.7,46,80
2.6,50934,6.9,27,62
2.8,56152,5.2,43,60
3.6,90100,6.3,33,71
1.4,83848,4.5,36,32
2.9,73958,5.6,31,60
2.9,72047,6.7,50,91
0.6,71143,5.4,35,37
2.3,75319,4.7,15,36
2.2,83727,5.5,63,90
2.6,95805,6.4,43,73
2.6,92745,6.4,34,65
2.7,61393,7,55,96
2,56658,5.4,52,66
3.4,72937,6.1,33,68
3.4,77798,5.8,63,98
2.9,71538,5.4,51,83
2.3,86181,6.7,45,82
3.4,52053,6,42,74
1.3,29858,4.5,43,46
1.5,68590,7.6,36,71
2.8,74443,5.4,39,66
4,94117,6.3,31,78
2.4,75988,6.7,19,42
1.3,72634,5.6,38,54
1.3,72328,6.3,37,52
2.8,66663,6.7,33,64
2.3,65819,4.9,23,38
3.8,65533,6.4,39,79
2.4,70568,4.3,42,49
3.6,90217,6.9,31,75
3.8,103454,5.1,42,72
3.9,76107,7.2,45,89
2.5,73909,6.4,27,57
2.8,75795,6.7,39,85
3,79406,6.5,49,90
3.3,74898,4.5,41,66
3.1,61008,5.7,29,63
4,84733,6.3,46,95
2.4,83935,4.8,34,45
2.3,97902,5.7,38,63
2.4,76694,7.3,27,56
2.8,65515,6.6,66,100
1.2,108101,5.7,55,76
2.7,80148,4.9,19,38
3.2,73280,6.1,29,65
2.1,55873,5.9,37,62
2.3,61980,6.1,22,49
2.4,92073,7,49,89
3.1,68026,5.9,34,72
3.7,87245,6.6,32,71
1.9,73372,6.7,29,62
3.3,61826,6.8,36,81
2.2,87463,6,41,72
1.6,66735,7.3,43,68
3.5,67178,6.1,52,94
3.5,62482,4.4,48,68
3.3,44395,6,36,70
2.1,56673,5.4,46,74
0.6,74413,4.6,48,51
3.1,71478,3.3,52,68
1.7,43052,6.3,56,74
3.7,49548,5.9,25,66
2.8,91152,6.3,40,69
3.3,75636,4.4,38,62
4,66282,7,48,99
2.3,94434,6.8,46,78
3.2,70789,5.2,37,61
1.4,60425,4.6,36,46
3.4,77959,5.7,38,79
2.4,65313,5.7,67,100
0.5,99880,7.5,18,39
2.6,105823,8.6,16,67
2.8,67838,7.2,48,88
1.2,86843,6.3,33,48
3.7,93210,5.8,22,67
2.4,90004,5.4,33,61
3.8,103977,4.7,30,50
3.5,102705,5.4,34,66
3.9,70176,5.5,45,82
2.6,54436,6.6,26,54
3.4,63827,6.8,28,77
2.6,92631,5.7,40,66
2.4,75456,6.9,54,97
2.7,74915,6.2,40,75
3.1,65735,3.2,44,54
1.9,59113,6.1,46,69
2.5,97356,5.7,38,71
1.2,85134,6.8,25,39
2.7,75350,6.4,37,69
0.8,71283,6,39,51
2.8,82047,4.8,42,69
2,92481,6.4,40,73
3.6,84779,5.8,46,84
3,85492,7.2,27,72
3.4,77389,5.3,38,71
2.1,67048,6.3,25,48
3.2,70525,4.6,35,56
2.8,68163,6,33,66
4,49739,5.2,42,61
2.2,75842,5.9,38,59
2.3,75440,5.9,35,63
0.6,65494,6.1,41,46
2.8,92806,8.3,33,84
3,84336,7.6,27,69
4,73951,7,34,91
3.3,75332,6.4,37,81
2.3,100790,5.4,43,74
1.2,58324,7.3,41,70
3.3,59384,6.1,32,74
3.3,64246,5.1,18,34
3.2,72768,6.9,21,59
3.1,51699,5,46,75
2.9,108745,6.4,26,53
2.9,71573,6.7,30,65
3.4,86176,4.9,31,48
1.5,49238,4.9,37,48
3,89139,7,25,65
3.6,62785,7.7,48,91
2.5,87399,6.9,23,59
1.6,59392,6,43,70
2.1,45198,6.6,29,64
1.7,79739,5.4,54,75
2.6,53098,5.8,37,62
2.4,47329,7.1,54,91
3.6,74976,6.1,41,86
3.4,101776,7.6,39,86
3.2,98234,6.4,50,96
3.1,77920,4.3,32,48
2.5,36072,6.1,54,80
2.7,72604,5.9,27,46
1.8,112896,5.5,51,81
1.7,79140,5.6,40,52
3.6,94748,6.9,34,77
2.3,87465,4.8,54,73
1.2,60304,6.4,42,61
3.5,91692,6.4,30,77
2.9,44293,4.9,47,73
3.1,64309,5.9,29,57
1.5,94151,5,37,56
3,41555,4.1,24,36
1.6,77855,5.9,35,56
1.9,73930,6.2,45,79
2.5,93284,7.2,31,67
3.9,62064,5.7,27,61
3,90229,5.9,25,56
1.4,65380,5.8,36,54
3.9,62040,5.3,33,65
3.2,78737,4.9,35,62
3.8,81144,5.6,32,72
2.8,59595,6.2,33,64
0.8,73021,5.3,18,22
2.7,87981,6,45,81
2.7,55832,7,57,98
3.4,86793,5.9,28,66
2.4,95457,5.6,34,51
2.9,78149,7.1,38,79
3.2,52553,6.3,27,51
1.8,81796,7.5,46,79
2.4,36865,4.9,50,61
1.3,104230,5,44,49
3.2,67164,6.2,37,76
3.7,87387,5.5,45,83
4,62341,5.7,35,77
3.5,75591,7.2,35,87
2.3,63244,6.2,46,72
3.9,89333,5.2,30,61
3.6,82273,7.3,40,86
2.5,101194,3.8,42,67
3,70760,7.4,24,72
2.3,88041,6,19,46
1.8,63753,6.2,32,52
3,101087,6.6,51,87
3.1,78679,5.8,23,52
2.6,89467,7.7,32,72
3,100986,6.4,45,83
1.5,59902,4,43,39
2.9,57418,6.2,28,56
2.8,83800,7.3,46,86
3.1,62728,5.3,53,76
3.3,55389,5.7,39,71
3.1,82686,4.4,48,67
2.4,87235,5.9,46,73
2.9,81769,5.3,43,67
3.6,82894,6.1,45,93
2.3,93614,6,58,83
3.9,59589,7.4,50,95
2.3,91068,6,52,83
2.9,60351,7.4,50,88
1.8,74747,7.6,20,54
3.5,90905,5.8,46,80
3,75082,6.3,48,85
2.5,89790,5.2,27,46
1.7,76872,5.5,27,51
2.7,60541,6.5,38,73
1.9,53439,6.6,32,55
1.9,78170,4,39,48
2.3,56135,5.9,36,60
2.7,46506,7.7,33,73
2.6,89243,4.9,59,86
2.1,51749,5.6,26,46
2.5,71521,4.9,37,64
2.7,73662,7.5,33,77
2.5,63414,5.3,32,61
1,85266,5.7,43,54
3,78570,7.1,41,72
3.3,56980,5.7,36,71
3.9,57094,5.2,29,65
2.2,62320,6.6,37,70
2.4,61194,6.6,31,61
2.2,61591,6.4,52,79
2.2,69328,5.3,60,78
3.4,67954,5.6,36,71
2.8,78749,5.6,39,74
3.4,85856,6.9,42,84
3.6,61450,5.4,50,92
2,66844,7.6,47,75
3,97512,7.1,34,68
2.3,40933,6.8,34,64
1.5,46838,6,41,59
3,62730,7.3,43,90
3.2,70557,4.8,37,76
1.8,77713,6.7,29,63
2.1,87856,5.6,25,41
2.4,72395,4.2,36,57
2.3,70603,6.2,42,75
3.5,90288,7.7,35,76
2.7,44969,8.1,38,77
3.7,63629,6.6,27,73
2.1,81391,7.5,38,79
2.3,37284,4.3,22,37
1.5,84473,5.1,35,46
1.8,81971,6.4,18,40
1.4,71535,8.1,43,79
4,79383,4.8,44,80
3,80310,6.9,48,87
1.7,74046,5.2,55,71
2.4,79642,5.2,50,67
2.4,58955,5.5,44,76
3,89075,6.1,34,70
3.8,72727,4.9,32,50
2.7,75451,5.1,41,61
3.3,106211,5.5,43,78
3.5,86337,6.4,53,99
3.6,88163,5.9,45,92
